,NOC,Year,F,M,FP
348,ITA,1972,3.0,66.0,0.043478260869565216
349,ITA,1976,17.0,77.0,0.18085106382978725
350,ITA,1980,16.0,58.0,0.21621621621621623
351,ITA,1984,29.0,88.0,0.24786324786324787
352,ITA,1988,30.0,75.0,0.2857142857142857
353,ITA,1992,60.0,120.0,0.3333333333333333
354,ITA,1994,61.0,132.0,0.3160621761658031
355,ITA,1998,59.0,120.0,0.329608938547486
356,ITA,2002,90.0,108.0,0.45454545454545453
357,ITA,2006,117.0,173.0,0.40344827586206894
358,ITA,2010,80.0,128.0,0.38461538461538464
359,ITA,2014,96.0,131.0,0.42290748898678415
360,JPN,1936,1.0,48.0,0.02040816326530612
361,JPN,1960,13.0,60.0,0.1780821917808219
362,JPN,1964,15.0,70.0,0.17647058823529413
363,JPN,1968,18.0,77.0,0.18947368421052632
364,JPN,1972,39.0,95.0,0.291044776119403
365,JPN,1976,14.0,73.0,0.16091954022988506
366,JPN,1980,9.0,71.0,0.1125
367,JPN,1984,12.0,63.0,0.16
368,JPN,1988,27.0,86.0,0.23893805309734514
369,JPN,1992,53.0,83.0,0.3897058823529412
370,JPN,1994,36.0,89.0,0.288
371,JPN,1998,102.0,143.0,0.4163265306122449
372,JPN,2002,88.0,115.0,0.43349753694581283
373,JPN,2006,87.0,103.0,0.45789473684210524
374,JPN,2010,72.0,81.0,0.47058823529411764
375,JPN,2014,96.0,75.0,0.5614035087719298
376,KAZ,1994,28.0,43.0,0.39436619718309857
377,KAZ,1998,36.0,78.0,0.3157894736842105
378,KAZ,2002,52.0,49.0,0.5148514851485149
379,KAZ,2006,30.0,67.0,0.30927835051546393
380,KAZ,2010,48.0,52.0,0.48
381,KAZ,2014,41.0,74.0,0.3565217391304348
382,KGZ,2010,1.0,2.0,0.3333333333333333
383,KOR,1960,7.0,13.0,0.35
384,KOR,1964,4.0,12.0,0.25
385,KOR,1968,4.0,10.0,0.2857142857142857
386,KOR,1972,9.0,2.0,0.8181818181818182
387,KOR,1976,5.0,4.0,0.5555555555555556
388,KOR,1980,9.0,15.0,0.375
389,KOR,1984,10.0,28.0,0.2631578947368421
390,KOR,1988,8.0,48.0,0.14285714285714285
391,KOR,1992,5.0,52.0,0.08771929824561403
392,KOR,1994,21.0,24.0,0.4666666666666667
393,KOR,1998,22.0,57.0,0.27848101265822783
394,KOR,2002,28.0,59.0,0.3218390804597701
395,KOR,2006,30.0,55.0,0.35294117647058826
396,KOR,2010,35.0,49.0,0.4166666666666667
397,KOR,2014,54.0,76.0,0.4153846153846154
398,LAT,1936,3.0,33.0,0.08333333333333333
399,LAT,1992,4.0,34.0,0.10526315789473684
400,LAT,1994,10.0,32.0,0.23809523809523808
401,LAT,1998,16.0,33.0,0.32653061224489793
402,LAT,2002,8.0,60.0,0.11764705882352941
403,LAT,2006,20.0,72.0,0.21739130434782608
404,LAT,2010,20.0,61.0,0.24691358024691357
405,LAT,2014,13.0,69.0,0.15853658536585366
406,LIB,1980,3.0,4.0,0.42857142857142855
407,LIB,2002,2.0,1.0,0.6666666666666666
408,LIB,2006,5.0,2.0,0.7142857142857143
409,LIB,2010,4.0,2.0,0.6666666666666666
410,LIB,2014,1.0,2.0,0.3333333333333333
411,LIE,1968,3.0,14.0,0.17647058823529413
412,LIE,1972,3.0,7.0,0.3
413,LIE,1976,8.0,12.0,0.4
414,LIE,1980,8.0,9.0,0.47058823529411764
415,LIE,1984,7.0,12.0,0.3684210526315789
416,LIE,1988,9.0,27.0,0.25
417,LIE,1992,3.0,15.0,0.16666666666666666
418,LIE,1994,2.0,23.0,0.08
419,LIE,1998,7.0,12.0,0.3684210526315789
420,LIE,2002,1.0,17.0,0.05555555555555555
421,LIE,2006,3.0,9.0,0.25
422,LIE,2010,1.0,4.0,0.2
423,LIE,2014,1.0,4.0,0.2
424,LTU,1992,7.0,6.0,0.5384615384615384
425,LTU,1994,6.0,7.0,0.46153846153846156
426,LTU,1998,5.0,13.0,0.2777777777777778
427,LTU,2002,5.0,16.0,0.23809523809523808
428,LTU,2006,7.0,7.0,0.5
429,LTU,2010,5.0,8.0,0.38461538461538464
430,LTU,2014,11.0,9.0,0.55
431,MAR,1992,5.0,18.0,0.21739130434782608
432,MAR,2014,2.0,2.0,0.5
433,MDA,1994,2.0,2.0,0.5
434,MDA,1998,2.0,2.0,0.5
435,MDA,2002,5.0,4.0,0.5555555555555556
436,MDA,2006,7.0,3.0,0.7
437,MDA,2010,4.0,7.0,0.36363636363636365
438,MDA,2014,2.0,3.0,0.4
439,MEX,1988,1.0,20.0,0.047619047619047616
440,MEX,1992,7.0,27.0,0.20588235294117646
441,MGL,1964,6.0,16.0,0.2727272727272727
442,MGL,1988,3.0,6.0,0.3333333333333333
443,MGL,2002,1.0,3.0,0.25
444,MGL,2006,1.0,1.0,0.5
445,MGL,2010,1.0,1.0,0.5
446,MGL,2014,1.0,1.0,0.5
447,MKD,1998,1.0,2.0,0.3333333333333333
448,MKD,2006,2.0,3.0,0.4
449,MKD,2010,1.0,3.0,0.25
450,MKD,2014,1.0,5.0,0.16666666666666666
451,MNE,2014,1.0,2.0,0.3333333333333333
452,MON,2006,5.0,5.0,0.5
453,MON,2010,4.0,2.0,0.6666666666666666
454,MON,2014,2.0,9.0,0.18181818181818182
455,NED,1936,1.0,18.0,0.05263157894736842
456,NED,1952,2.0,21.0,0.08695652173913043
457,NED,1956,2.0,14.0,0.125
458,NED,1960,2.0,11.0,0.15384615384615385
459,NED,1964,4.0,8.0,0.3333333333333333
460,NED,1968,12.0,14.0,0.46153846153846156
461,NED,1972,13.0,13.0,0.5
462,NED,1976,13.0,10.0,0.5652173913043478
463,NED,1980,12.0,35.0,0.2553191489361702
464,NED,1984,12.0,17.0,0.41379310344827586
465,NED,1988,12.0,13.0,0.48
466,NED,1992,22.0,18.0,0.55
467,NED,1994,20.0,23.0,0.46511627906976744
468,NED,1998,27.0,21.0,0.5625
469,NED,2002,22.0,27.0,0.4489795918367347
470,NED,2006,30.0,33.0,0.47619047619047616
471,NED,2010,35.0,30.0,0.5384615384615384
472,NED,2014,41.0,41.0,0.5
473,NOR,1924,1.0,35.0,0.027777777777777776
474,NOR,1928,3.0,31.0,0.08823529411764706
475,NOR,1932,1.0,32.0,0.030303030303030304
476,NOR,1936,6.0,41.0,0.1276595744680851
477,NOR,1948,8.0,67.0,0.10666666666666667
478,NOR,1952,19.0,82.0,0.18811881188118812
479,NOR,1956,18.0,59.0,0.23376623376623376
480,NOR,1960,11.0,44.0,0.2
481,NOR,1964,14.0,76.0,0.15555555555555556
482,NOR,1968,26.0,81.0,0.24299065420560748
483,NOR,1972,33.0,81.0,0.2894736842105263
484,NOR,1976,20.0,61.0,0.24691358024691357
485,NOR,1980,20.0,80.0,0.2
486,NOR,1984,22.0,75.0,0.2268041237113402
487,NOR,1988,22.0,93.0,0.19130434782608696
488,NOR,1992,53.0,103.0,0.33974358974358976
489,NOR,1994,48.0,111.0,0.3018867924528302
490,NOR,1998,62.0,87.0,0.4161073825503356
491,NOR,2002,56.0,110.0,0.3373493975903614
492,NOR,2006,56.0,105.0,0.34782608695652173
493,NOR,2010,55.0,135.0,0.2894736842105263
494,NOR,2014,77.0,142.0,0.3515981735159817
495,NZL,1952,2.0,4.0,0.3333333333333333
496,NZL,1960,6.0,6.0,0.5
497,NZL,1968,4.0,11.0,0.26666666666666666
498,NZL,1976,4.0,9.0,0.3076923076923077
499,NZL,1980,4.0,7.0,0.36363636363636365
500,NZL,1984,3.0,6.0,0.3333333333333333
501,NZL,1988,4.0,15.0,0.21052631578947367
502,NZL,1992,1.0,9.0,0.1
503,NZL,1994,2.0,14.0,0.125
504,NZL,1998,4.0,5.0,0.4444444444444444
505,NZL,2002,3.0,13.0,0.1875
506,NZL,2006,8.0,10.0,0.4444444444444444
507,NZL,2010,9.0,13.0,0.4090909090909091
508,NZL,2014,8.0,10.0,0.4444444444444444
509,PER,2010,2.0,3.0,0.4
510,PER,2014,2.0,3.0,0.4
511,POL,1952,9.0,33.0,0.21428571428571427
512,POL,1956,15.0,59.0,0.20270270270270271
513,POL,1960,15.0,13.0,0.5357142857142857
514,POL,1964,27.0,59.0,0.313953488372093
515,POL,1968,15.0,37.0,0.28846153846153844
516,POL,1972,15.0,51.0,0.22727272727272727
517,POL,1976,29.0,64.0,0.3118279569892473
518,POL,1980,4.0,35.0,0.10256410256410256
519,POL,1984,14.0,28.0,0.3333333333333333
520,POL,1988,11.0,32.0,0.2558139534883721
521,POL,1992,36.0,62.0,0.3673469387755102
522,POL,1994,33.0,26.0,0.559322033898305
523,POL,1998,32.0,47.0,0.4050632911392405
524,POL,2002,8.0,46.0,0.14814814814814814
525,POL,2006,34.0,57.0,0.37362637362637363
526,POL,2010,61.0,45.0,0.5754716981132075
527,POL,2014,73.0,76.0,0.4899328859060403
528,POR,1998,1.0,1.0,0.5
529,POR,2014,2.0,2.0,0.5
530,PRK,1964,11.0,9.0,0.55
531,PRK,1984,8.0,9.0,0.47058823529411764
532,PRK,1988,10.0,5.0,0.6666666666666666
533,PRK,1992,20.0,16.0,0.5555555555555556
534,PRK,1998,13.0,4.0,0.7647058823529411
535,PRK,2006,5.0,2.0,0.7142857142857143
536,PRK,2010,2.0,1.0,0.6666666666666666
537,PUR,1988,2.0,15.0,0.11764705882352941
538,ROU,1936,1.0,21.0,0.045454545454545456
539,ROU,1956,12.0,23.0,0.34285714285714286
540,ROU,1968,1.0,40.0,0.024390243902439025
541,ROU,1980,2.0,40.0,0.047619047619047616
542,ROU,1984,5.0,30.0,0.14285714285714285
543,ROU,1988,17.0,8.0,0.68
544,ROU,1992,28.0,34.0,0.45161290322580644
545,ROU,1994,24.0,24.0,0.5
546,ROU,1998,9.0,20.0,0.3103448275862069
547,ROU,2002,21.0,20.0,0.5121951219512195
548,ROU,2006,26.0,27.0,0.49056603773584906
549,ROU,2010,28.0,21.0,0.5714285714285714
550,ROU,2014,15.0,25.0,0.375
551,RSA,1960,3.0,1.0,0.75
552,RSA,1994,2.0,1.0,0.6666666666666666
553,RSA,1998,1.0,2.0,0.3333333333333333
554,RUS,1994,84.0,124.0,0.40384615384615385
555,RUS,1998,75.0,122.0,0.38071065989847713
556,RUS,2002,102.0,138.0,0.425
557,RUS,2006,111.0,172.0,0.392226148409894
558,RUS,2010,126.0,153.0,0.45161290322580644
559,RUS,2014,152.0,201.0,0.43059490084985835
560,SCG,1998,1.0,1.0,0.5
561,SCG,2002,2.0,6.0,0.25
562,SCG,2006,6.0,5.0,0.5454545454545454
563,SLO,1992,14.0,47.0,0.22950819672131148
564,SLO,1994,21.0,38.0,0.3559322033898305
565,SLO,1998,26.0,43.0,0.37681159420289856
566,SLO,2002,41.0,55.0,0.4270833333333333
567,SLO,2006,39.0,57.0,0.40625
568,SLO,2010,46.0,61.0,0.42990654205607476
569,SLO,2014,41.0,75.0,0.35344827586206895
570,SMR,2014,1.0,1.0,0.5
571,SRB,2010,8.0,7.0,0.5333333333333333
572,SRB,2014,5.0,12.0,0.29411764705882354
573,SUI,1928,2.0,41.0,0.046511627906976744
574,SUI,1936,4.0,35.0,0.10256410256410256
575,SUI,1948,18.0,81.0,0.18181818181818182
576,SUI,1952,15.0,61.0,0.19736842105263158
577,SUI,1956,14.0,66.0,0.175
578,SUI,1960,14.0,26.0,0.35
579,SUI,1964,18.0,86.0,0.17307692307692307
580,SUI,1968,13.0,49.0,0.20967741935483872
581,SUI,1972,13.0,66.0,0.16455696202531644
582,SUI,1976,12.0,74.0,0.13953488372093023
583,SUI,1980,18.0,55.0,0.2465753424657534
584,SUI,1984,31.0,48.0,0.3924050632911392
585,SUI,1988,36.0,90.0,0.2857142857142857
586,SUI,1992,39.0,90.0,0.3023255813953488
587,SUI,1994,38.0,68.0,0.3584905660377358
588,SUI,1998,35.0,83.0,0.2966101694915254
589,SUI,2002,46.0,121.0,0.2754491017964072
590,SUI,2006,62.0,119.0,0.3425414364640884
591,SUI,2010,66.0,124.0,0.3473684210526316
592,SUI,2014,94.0,125.0,0.4292237442922374
593,SVK,1994,26.0,41.0,0.3880597014925373
594,SVK,1998,19.0,45.0,0.296875
595,SVK,2002,23.0,56.0,0.2911392405063291
596,SVK,2006,38.0,76.0,0.3333333333333333
597,SVK,2010,43.0,64.0,0.40186915887850466
598,SVK,2014,41.0,74.0,0.3565217391304348
599,SWE,1932,1.0,17.0,0.05555555555555555
600,SWE,1936,1.0,37.0,0.02631578947368421
601,SWE,1948,3.0,67.0,0.04285714285714286
602,SWE,1952,16.0,78.0,0.1702127659574468
603,SWE,1956,17.0,76.0,0.1827956989247312
604,SWE,1960,15.0,57.0,0.20833333333333334
605,SWE,1964,24.0,79.0,0.23300970873786409
606,SWE,1968,23.0,89.0,0.20535714285714285
607,SWE,1972,25.0,76.0,0.24752475247524752
608,SWE,1976,19.0,59.0,0.24358974358974358
609,SWE,1980,30.0,79.0,0.27522935779816515
610,SWE,1984,22.0,76.0,0.22448979591836735
611,SWE,1988,28.0,98.0,0.2222222222222222
612,SWE,1992,43.0,93.0,0.3161764705882353
613,SWE,1994,48.0,103.0,0.31788079470198677
614,SWE,1998,72.0,74.0,0.4931506849315068
615,SWE,2002,73.0,86.0,0.4591194968553459
616,SWE,2006,73.0,95.0,0.43452380952380953
617,SWE,2010,80.0,92.0,0.46511627906976744
618,SWE,2014,64.0,84.0,0.43243243243243246
619,TCH,1928,1.0,27.0,0.03571428571428571
620,TCH,1936,5.0,56.0,0.08196721311475409
621,TCH,1948,10.0,64.0,0.13513513513513514
622,TCH,1956,9.0,55.0,0.140625
623,TCH,1960,1.0,21.0,0.045454545454545456
624,TCH,1964,18.0,51.0,0.2608695652173913
625,TCH,1968,9.0,62.0,0.1267605633802817
626,TCH,1972,11.0,50.0,0.18032786885245902
627,TCH,1976,22.0,68.0,0.24444444444444444
628,TCH,1980,17.0,57.0,0.22972972972972974
629,TCH,1984,28.0,51.0,0.35443037974683544
630,TCH,1988,30.0,89.0,0.25210084033613445
631,TCH,1992,46.0,102.0,0.3108108108108108
632,THA,2014,1.0,2.0,0.3333333333333333
633,TPE,1984,2.0,18.0,0.1
634,TPE,1988,2.0,20.0,0.09090909090909091
635,TPE,1998,1.0,8.0,0.1111111111111111
636,TUR,2002,2.0,3.0,0.4
637,TUR,2006,7.0,10.0,0.4117647058823529
638,TUR,2010,6.0,3.0,0.6666666666666666
639,TUR,2014,6.0,5.0,0.5454545454545454
640,UKR,1994,30.0,30.0,0.5
641,UKR,1998,51.0,53.0,0.49038461538461536
642,UKR,2002,43.0,68.0,0.38738738738738737
643,UKR,2006,48.0,61.0,0.44036697247706424
644,UKR,2010,51.0,44.0,0.5368421052631579
645,UKR,2014,56.0,45.0,0.5544554455445545
646,URS,1956,13.0,68.0,0.16049382716049382
647,URS,1960,30.0,61.0,0.32967032967032966
648,URS,1964,34.0,73.0,0.3177570093457944
649,URS,1968,39.0,82.0,0.32231404958677684
650,URS,1972,39.0,79.0,0.3305084745762712
651,URS,1976,35.0,86.0,0.2892561983471074
652,URS,1980,36.0,93.0,0.27906976744186046
653,URS,1984,42.0,101.0,0.2937062937062937
654,URS,1988,41.0,111.0,0.26973684210526316
655,USA,1924,3.0,38.0,0.07317073170731707
656,USA,1928,5.0,40.0,0.1111111111111111
657,USA,1932,6.0,64.0,0.08571428571428572
658,USA,1936,10.0,64.0,0.13513513513513514
659,USA,1948,19.0,78.0,0.1958762886597938
660,USA,1952,17.0,79.0,0.17708333333333334
661,USA,1956,17.0,75.0,0.18478260869565216
662,USA,1960,29.0,76.0,0.2761904761904762
663,USA,1964,31.0,96.0,0.2440944881889764
664,USA,1968,32.0,103.0,0.23703703703703705
665,USA,1972,43.0,104.0,0.2925170068027211
666,USA,1976,46.0,105.0,0.304635761589404
667,USA,1980,45.0,110.0,0.2903225806451613
668,USA,1984,49.0,107.0,0.3141025641025641
669,USA,1988,64.0,133.0,0.3248730964467005
670,USA,1992,87.0,147.0,0.3717948717948718
671,USA,1994,89.0,148.0,0.3755274261603376
672,USA,1998,126.0,158.0,0.44366197183098594
673,USA,2002,135.0,178.0,0.43130990415335463
674,USA,2006,138.0,187.0,0.4246153846153846
675,USA,2010,145.0,196.0,0.4252199413489736
676,USA,2014,158.0,209.0,0.4305177111716621
677,UZB,1994,4.0,3.0,0.5714285714285714
678,UZB,1998,2.0,2.0,0.5
679,UZB,2002,3.0,3.0,0.5
680,UZB,2006,2.0,2.0,0.5
681,UZB,2010,3.0,2.0,0.6
682,UZB,2014,2.0,3.0,0.4
683,VEN,2002,1.0,3.0,0.25
684,YUG,1952,2.0,7.0,0.2222222222222222
685,YUG,1956,10.0,26.0,0.2777777777777778
686,YUG,1964,6.0,48.0,0.1111111111111111
687,YUG,1968,3.0,43.0,0.06521739130434782
688,YUG,1976,2.0,39.0,0.04878048780487805
689,YUG,1980,7.0,20.0,0.25925925925925924
690,YUG,1984,30.0,85.0,0.2608695652173913
691,YUG,1988,14.0,35.0,0.2857142857142857
692,YUG,1992,7.0,53.0,0.11666666666666667
